function,size,time,type
numpy_zeros_test,10,0.0007646960002603009,Regular
numpy_zeros_test,100,0.0007324959988181945,Regular
numpy_ones_test,10,0.0026317379997635726,Regular
numpy_ones_test,100,0.002703329002542887,Regular
numpy_full_test,10,0.0030766370000492316,Regular
numpy_full_test,100,0.0031652859979658388,Regular
numpy_random_test,10,0.0016341020018444397,Regular
numpy_random_test,100,0.003187848997185938,Regular
numpy_sum_test,10,0.0009690740007499699,Regular
numpy_sum_test,100,0.00099473400041461,Regular
numpy_subs_test,10,0.000942568000027677,Regular
numpy_subs_test,100,0.0009819240003707819,Regular
numpy_mul_test,10,0.0009549419992254116,Regular
numpy_mul_test,100,0.001002742999844486,Regular
numpy_div_test,10,0.001149997999164043,Regular
numpy_div_test,100,0.0012301219976507127,Regular
numpy_sqrt_test,10,0.001887045000330545,Regular
numpy_sqrt_test,100,0.0018604040014906786,Regular
numpy_transpose_test,10,0.004896799000562169,Regular
numpy_transpose_test,100,0.004975879997800803,Regular
numpy_sum_scalar_test,10,0.00022552399968844838,Regular
numpy_sum_scalar_test,100,0.00022205000277608633,Regular
numpy_subs_scalar_test,10,0.00021764600023743697,Regular
numpy_subs_scalar_test,100,0.00021252099759294651,Regular
numpy_mul_scalar_test,10,0.0002112540023517795,Regular
numpy_mul_scalar_test,100,0.00021201100025791675,Regular
numpy_div_scalar_test,10,0.0002253320017189253,Regular
numpy_div_scalar_test,100,0.0002260549990751315,Regular
numpy_test_log,10,0.0019483770010992885,Regular
numpy_test_log,100,0.0019706760031112935,Regular
numpy_exp_test,10,0.0019323199994687457,Regular
numpy_exp_test,100,0.002004212001338601,Regular
numpy_dot_test,10,0.0014552619977621362,Regular
numpy_dot_test,100,0.007521462001022883,Regular
numpy_dot_test,1000,8.15977369599932,Regular
function,size,time,type
numpy_zeros_test,10,0.001170969997474458,Intel
numpy_zeros_test,100,0.0011465909992693923,Intel
numpy_ones_test,10,0.003887679002218647,Intel
numpy_ones_test,100,0.0040258420012833085,Intel
numpy_full_test,10,0.0044944540022697765,Intel
numpy_full_test,100,0.004368690999399405,Intel
numpy_random_test,10,0.0023293309968721587,Intel
numpy_random_test,100,0.004193839999061311,Intel
numpy_sum_test,10,0.002741421001701383,Intel
numpy_sum_test,100,0.0023122200000216253,Intel
numpy_subs_test,10,0.0013263149994600099,Intel
numpy_subs_test,100,0.002076581000437727,Intel
numpy_mul_test,10,0.0012488829997892026,Intel
numpy_mul_test,100,0.0012658119994739536,Intel
numpy_div_test,10,0.002347456000279635,Intel
numpy_div_test,100,0.0014726580011483748,Intel
numpy_sqrt_test,10,0.0024755970007390715,Intel
numpy_sqrt_test,100,0.0027093349999631755,Intel
numpy_transpose_test,10,0.015564379998977529,Intel
numpy_transpose_test,100,0.007068817001709249,Intel
numpy_sum_scalar_test,10,0.00027504199897521175,Intel
numpy_sum_scalar_test,100,0.0002757600013865158,Intel
numpy_subs_scalar_test,10,0.00027346100250724703,Intel
numpy_subs_scalar_test,100,0.0002724190017033834,Intel
numpy_mul_scalar_test,10,0.00027618300009635277,Intel
numpy_mul_scalar_test,100,0.0002575819999037776,Intel
numpy_div_scalar_test,10,0.0002638459991430864,Intel
numpy_div_scalar_test,100,0.000260393997450592,Intel
